27,Which statement best reflects Julia’s views toward rebellion?,"At work one morning, Winston walks toward the men’s room
and notices the dark-haired girl with her arm in a sling. She falls,
and when Winston helps her up, she passes him a note that reads
“I love you.” Winston tries desperately to figure out the note’s
meaning. He has long suspected that the dark-haired girl is a political
spy monitoring his behavior, but now she claims to love him. Before
Winston can fully comprehend this development, Parsons
interrupts him with talk about his preparations for Hate Week. The
note from the dark-haired girl makes Winston feel a sudden, powerful
desire to live.","Like Winston, Julia believes that rebellion will come from the proles.","Unlike Winston, Julia has no interest in rebellion.",Julia believes that an awareness of sex will lead to mass rebellion within the Party.,Julia believes that the Party is actually a good thing.,1
28,What does Winston tell Julia about his wife in Chapter 3?,"Winston tells Julia about a walk he once took with his
ex-wife Katherine, during which he thought about pushing her off
of a cliff. He says that it would not have mattered whether he pushed
her or not, because it is impossible to win against the forces of
oppression that govern their lives.",That Winston once thought about pushing Julia over a cliff,That Winston truly loved Julia,That Winston feels responsible for Julia
29,What has prevented Julia and Winston from meeting more frequently?,"Winston looks around the little room above Mr. Charrington’s shop,
which he has rented—foolishly, he thinks—for his affair with Julia. Outside, a burly, red-armed woman sings a song and hangs up her
laundry. Winston and Julia have been busy with the city’s preparations
for Hate Week, and Winston has been frustrated by their inability
to meet. The problem was exacerbated by the fact that Julia has
had her period. Winston wishes that he and Julia could lead a more
leisurely, romantic life, like an old, married couple.",Julia has started to see another man.,Winston’s superiors at the ministry have become suspicious of his activities.,Winston and Julia have been busy with preparations for Hate Week.,Winston is unsure of his feelings toward Julia.,2
142,Why does Kitty help D’Artagnan intercept Milady’s correspondence with the Comte de Wardes?,"All suspicions are now confirmed. Milady is a Cardinalist agent and a sinister villain. D'Artagnan is determined to have his revenge; he uses Kitty to intercept correspondences between Milady and the Comte. He sends her a false letter under the Comte's name, making an assignation to meet at her house. Kitty helps d'Artagnan because she loves him; for his part, d'Artagnan pretends to return her feelings, even having sex with her to make his act convincing.",Kitty loves D’Artagnan,Kitty hates Milady,Kitty hates the Cardinal,Kitty likes all intrigue,0
146,What remains ambiguous to D’Artagnan after his brief meeting with Madame Bonacieux on the bridge?,"D'Artagnan waits at the appointed spot on the bridge to meet Madame Bonacieux, who suddenly races by in a carriage, blowing him a kiss as she passes. D'Artagnan can't figure out whether this means she is safe or still the Cardinal's prisoner. Perplexed by the mystery, he and his friends move on to meet the Cardinal.",Why D’Artagnan loves Madame Bonacieux,Whether Madame Bonacieux loves D’Artagnan,Whether Madame Bonacieux is safe,What side Madame Bonacieux supports,2
148,How does Milady attempt to kill D’Artagnan before the siege of La Rochelle?,"Shortly thereafter, the musketeers--without d'Artagnan who, as a guard, has less freedom while on duty--run into the Cardinal himself while dining at an inn. He enlists them as his personal bodyguards, and they follow him to a secret meeting. While they are waiting downstairs, Athos realizes he can hear the Cardinal speaking through the pipes of the stove. He hears Milady's voice as well. The Cardinal instructs Milady to go to Britain with a message for Buckingham--he must either desist in his war against France, or the Cardinal will expose his affairs with the Queen. If the Duke does not comply, the Cardinal outlines how Milady should arrange his assassination. Milady entreats the Cardinal to avenge her on d'Artagnan by throwing him in the Bastille, and finding out where Madame Bonacieux is. The Cardinal reluctantly agrees, and leaves Milady to perform his orders.",Dispatches two assassins,Sends D’Artagnan poisoned wine,Sabotages D’Artagnan's armor,Answers A. and B.,3
225,What does Podrick reveal to Tyrion that he did to Mandon?,"Tyrion lies in a bed in the castle, recovering from his wounds. He dreams of all the men who died as a result of his battle, of a great victory feast, and his first love. He wakes and gets the maester attending him to remove his bandages. Tyrion suspects that Cersei ordered Mandon to kill him during the battle. He learns from the maester that Tywin and the Tyrells saved the city. He asks for Podrick, his page. Tyrion tells Podrick to find a more trustworthy maester to attend him and to locate Bronn. Podrick tells him that he drowned Mandon. Tyrion tells Podrick to say nothing to anyone.",Exiled Mandon,Drowned Mandon,Hanged Mandon,Tortured Mandon,1
227,What does Luwin ask Osha to do for him in the godswood?,"Luwin tells them about the hostilities all over the north and says that Osha must separate Bran and Rickon for their safety. Luwin asks Osha to put him out of his misery, which she does after sending the boys away from the godswood. They find some supplies in the kitchens, and Osha takes Rickon and Shaggydog one way, while Bran, Hodor, Jojen, Meera, and Summer go another. Bran asks whether they will go to the Reeds’ home, but Jojen says that their way is north. As they leave, Bran looks back at Winterfell and realizes that, like him, it is damaged but not destroyed.",End Luwin's misery,Tend to Luwin's wounds,Avenge Luwin's death,Succeed Luwin's as maester,0
255,What advantage does Daenerys plan to use in order to retake her family’s throne?,"Daenerys and her people arrive at the magnificent city of Qarth. Daenerys stays in the luxurious house of Xaro Xhoan Daxos, a wealthy merchant. Jorah goes to the docks and returns to Daenerys with a ship captain who tells her that Robert Baratheon has died and that the Seven Kingdoms are in chaos. Daenerys announces her plans to use her dragons to retake her family’s throne.",Daenerys enormous army,Daenerys illustrious name,Daenerys dragons,Daenerys sway over men,2
324,What day is Hetty’s execution scheduled for?,"Dinah goes to see Adam to ask him to visit Hetty before
she is executed. He says he cannot until the very last moment, but
he promises to come the morning of her death if there has been no
stay of execution. In the morning, Adam prepares to go see Hetty
and realizes that it is the day that they were supposed to be married. Mr. Massey tries to comfort Adam by saying that some good might
come of this suffering, but Adam reacts violently to that idea. From Mr. Massey’s point of view, Hetty will always have suffered,
so no other good can redeem that suffering. When Adam reaches the
cell door, he is still so troubled that he is trembling. After a
moment, he sees Hetty and is deeply saddened by her appearance. Consoling Hetty, Dinah urges Hetty to speak to Adam. Helpless and
clutching Dinah, Hetty asks for his forgiveness. Adam says he forgave
her long ago. Holding out her hand, Hetty asks Adam for a kiss for
the way she’s treated him. They kiss goodbye. Hetty’s voice is firmer
when she asks Adam to tell Captain Donnithorne that she cursed him
once, but Dinah says she should forgive him or else God will not
forgive her.",Hetty’s wedding date,Easter Sunday,Hetty’s birthday,Christmas Eve,0
330,"When Dinah is returning to Snowfield, how does she react when Adam says that he knows she will always do what is right?","Adam goes to Hall Farm while the others are at church
so he can see Dinah alone. After he confesses his love for her,
she admits that she loves him too. When he proposes, however, she
says that she cannot marry him because she does not think it is
God’s will. Her fear is that if she lives with him, she will cease
to feel compassion for the poor and will not be able to help those
in need. Adam argues that she will be able to help others better
because she will be more filled with love, just as a worker can
do better work with more knowledge. They agree that she will go
back to Snowfield for a time to see whether God’s will becomes clearer
to her. Adam and Dinah walk out together in the fields, and they
encounter the Poysers. Mr. Poyser tells Mrs. Poyser that he believes
Adam loves Dinah. Mrs. Poyser claims to have known this all along
but says she does not believe Dinah will marry him. Everyone urges
Adam to come to the Harvest Supper and Dinah to stay at least that
long. Adam promises to come, but Dinah does not promise to stay.",Dinah laughs,Dinah prays,Dinah cries,Dinah kisses him,2
383,What happens when Robert reaches down Apron’s throat to pull out the object that’s suffocating her?,"All is not well, however, as Apron begins gasping for air and half falls on top of Robert and stops breathing. Thinking that Apron is probably choking on something, Robert shoves his hand way down her throat and finds a hard ball. He tries to rip it out, but Apron bites him and then gets up and begins running again. Robert is dragged by the arm under the constant assault of Apron's front hoofs and finally passes out.",Robert successfully removes it,Robert pushes it deeper,Robert loses his arm,Apron drags Robert around,3
393,What does Robert want Ira and Haven to do with the badly wounded Hussy?,"""Kill her,"" Robert says, and when Ira responds in disbelief, he tells Ira that Hussy is dying and that the merciful thing to do would be to kill her. Ira remains, unsure of what to do, and Haven replies that he will kill Hussy to put her out of her misery.",Abandon Hussy,Tend to Hussy's wounds,Put Hussy up for adoption,Kill Hussy,3
394,"According to Haven, what should Pinky have had long ago?","At this point Mrs. Peck calls the men in for supper, but they pick up the conversation afterward when everyone else has gone to bed. Robert tells his dad how he needs a new coat for the winter. Instead of having Mrs. Peck make him a new coat, Robert wants a new one from he store because he greatly admires the one the Jacob Henry has. He understands that the family can't afford to buy him a new coat but still wants all the same. Then, Robert defeatedly asks, ""I guess I'll never have a new coat like that. Can I?"" Haven replies that he can have a coat like that when he earns one and tells him that he will be a man one day soon. "" Someday,"" Robert responds. "" It has to be now,"" Haven responds, and then he tells his son how he expects that the coming winter will be his last. Robert tries to argue, but he believes that his father knows what he says. Haven tells Robert that he will have to mind the farm and look after Mrs. Peck and Aunt Carrie. Robert reaches out and touches his father's sleeve and feels a shiver run through his body. Still not wanting to believe what was said, he waits for something to be said, but Haven just gets up and takes a coal from the fire to warm his bed and leaves. Robert sits still by the fire, waiting for it to die, ""so that it will not have to die alone.""",Pinky's first heat,Pinky's spaying,Pinky's first birthday party,Pinky's vaccines,0
398,What does Haven tell Robert that the coming winter will be?,"At this point Mrs. Peck calls the men in for supper, but they pick up the conversation afterward when everyone else has gone to bed. Robert tells his dad how he needs a new coat for the winter. Instead of having Mrs. Peck make him a new coat, Robert wants a new one from he store because he greatly admires the one the Jacob Henry has. He understands that the family can't afford to buy him a new coat but still wants all the same. Then, Robert defeatedly asks, ""I guess I'll never have a new coat like that. Can I?"" Haven replies that he can have a coat like that when he earns one and tells him that he will be a man one day soon. "" Someday,"" Robert responds. "" It has to be now,"" Haven responds, and then he tells his son how he expects that the coming winter will be his last. Robert tries to argue, but he believes that his father knows what he says. Haven tells Robert that he will have to mind the farm and look after Mrs. Peck and Aunt Carrie. Robert reaches out and touches his father's sleeve and feels a shiver run through his body. Still not wanting to believe what was said, he waits for something to be said, but Haven just gets up and takes a coal from the fire to warm his bed and leaves. Robert sits still by the fire, waiting for it to die, ""so that it will not have to die alone.""",Extremely cold,Extremely long,Pinky’s last winter,Haven’s last winter,3
422,What does Haven do when Mr. Tanner offers Robert a piglet?,"As the fence conversation ends, Haven and Robert both look up to see Mr. Tanner heading in their direction with Apron behind him. Underneath Apron, trying to get hold of an udder, are two handsome twin calves. Robert is stunned that there were two cows, not just one, and by how beautiful they are. Mr. Tanner explains that he is calling them Bob and Bib, with Bob's name coming from Robert. He thanks Haven and Robert and explains how it has always been his dream to take a pair of matched oxen to the Rutland fair. Then, as if offhandedly, he thanks Robert again and says, ""Here's a pig for your trouble,"" and produces a fuzzy ball of a piglet from under his coat. Robert is dumbfounded by the gift and, after thanking Mr. Tanner, takes hold of the pig for the first time.",Nothing,Takes the piglet himself,Thanks Mr. Tanner profusely,Tries to decline the piglet,3
428,"What are the Pecks rich in, according to Haven?","Haven stays mostly quiet while Robert goes off, and when the tirade about Abner Doubleday is over, he says, ""Thanks be praised all the history I need's in our Family Bible … And in the book of Shaker."" Robert then tells him that Miss Malcolm thinks that all Vermonters should be proud of their heroes like Ethan Allen and Calvin Coolidge. Robert asks if Haven had voted for Calvin Coolidge, and Haven tells him that he was not allowed to vote because of his illiteracy. "" Men look at me and do not take me for what I be,"" because he wears plain clothes and can only sign an 'X'. Robert asks if that makes him heartsick, and Haven replies that is does not, ""because I am rich and they are poor."" Robert tries to respond that they are not rich, but Haven interrupts them and explains that they are rich in all the things that they needed. Still not fully convinced, Robert says that, ""it seems to me what we have most is work and dirt."" Haven replies that though the work is hard, in another year, the dirt will be completely theirs, and that is why he slaughters pigs, because it is his, ""mission."" Robert asks if that is the mission that they talk about in prayer meetings, and Haven replies that it is and that he is just glad to be in the picture of things in Vermont. He explains that Vermont is a good state because it is so simple. "" We can turn grass into milk and corn into hogs,"" he expounds proudly.",Love,Livestock,Money,What the Pecks need,3
435,What does Robert make the mistake of showing off after returning home from his last day of school?,"Skipping ahead to June, Robert walks home from school on the last day of class. It is hot and dry, and he watches a coach roll by, kicking up a snakelike trail of dust as it rolls toward the horizon. As he approaches the farm, Robert sees Pinky milling about near her corn cratch, and he calls out to her. Pinky responds to the call, but she by now she is almost as big as Robert, so she is a lot slower to run toward him than she was in April. After rolling around in the grass for a while, Robert heads for the house, where Mrs. Peck is waiting for him. She beckons Robert to come inside, where Robert discovers, to his dismay, that his Aunt Matty has dropped by for a visit.",Robert's final essay,Robert's scraped knee,Robert's report card,A candy Robert stole,2
437,What “remedy” does Aunt Matty propose for Robert’s “D” in English?,"He does as he is told, and then the tutoring begins. Aunt Matty rattles off three versions of a sentence and asks Robert which one was grammatically correct. Robert responds that he thought they all sounded right, and Aunt Matty responds that the problem is, ""Just as I expected from the first."" Robert does not know how to diagram a sentence. Aunt Matty endeavors to show him, but when he doesn't even know where to begin, she gets angry and ends up doing the whole sentence herself. "" Here,"" she tells him, sweating, ""Take it up to your room and pin it on the wall."" Robert does just that and then thanks Aunt Matty and gets ready to do his chores. As he is running toward the barn with Pinky close behind, he hears Aunty Matty telling Mrs. Peck, ""Next time, I'll teach the pig.""",Pulling Robert out of school,Tutoring Robert personally,Buying Robert a notebook,Confiscating Robert’s bicycle,1
456,What does Jupiter promise Venus when she expresses concern about Aeneas?,"Venus advises Aeneas to go into the city and talk to
the queen, who will welcome him. Aeneas and his friend Achates approach Carthage,
shrouded in a cloud that Venus conjures to prevent them from being
seen. On the outskirts of the city, they encounter a shrine to Juno
and are amazed to behold a grand mural depicting the events of the
Trojan War. Their astonishment increases when they arrive in Dido’s
court to find many of their comrades who were lost and
scattered in the storm asking Dido for aid in rebuilding their fleet. Dido
gladly grants their request and says that she wishes she could meet their
leader. Achates remarks that he and Aeneas were clearly told the truth
regarding their warm welcome, and Aeneas steps forward out of the
cloud. Dido is awestruck and delighted to see the famous hero. She invites
the Trojan leaders to dine with her in her palace.",Aeneas will be safe and his descendents will found the world's greatest empire.,Aeneas will have to find his own way to Italy from Carthage.,Aeneas will be the father of a great empire if he makes the correct sacrifices.,Aeneas will battle against Juno and emerge triumphant.,0
462,What does Aeneas do when he learns of Pallas's death?,"Word of Pallas’s death reaches Aeneas, who flies into
a rage. He hacks a bloody path through the Latin lines, looking
for Turnus and bent on vengeance. Terrified, some of the Latin soldiers
beg on their knees to be spared, but Aeneas slaughters them mercilessly,
and Turnus’s troops fall into chaos. Up on Olympus, Juno sees that
the battle is lost and asks Jupiter to let her spare Turnus from
death. Jupiter consents, so Juno flies down to the battlefield,
creates a phantom Aeneas, and sends the vision within sight of Turnus. He
chases the phantom onto one of the ships anchored nearby, but as soon as he boards the ship, Juno severs the
moorings and the ship floats out to sea. Powerless to return to
the battlefield, Turnus drifts until the wind carries him ashore
far down the coast.",Aeneas breaks down in tears and begs Jupiter to stop the battle.,Aeneas goes into a murderous rage and cuts down many of the Latins.,Aeneas challenges Turnus to single combat to avenge his friend.,Aeneas calls on Venus to turn the Latin soldiers into piles of dust.,1
471,What wound does Aeneas suffer as the battle begins?,"Jupiter sends down one of the Furies, who assumes the
form of a bird and flaps and shrieks in front of Turnus, filling
him with terror and weakening him. Seeing Turnus waver, Aeneas casts
his mighty spear and strikes Turnus’s leg, and Turnus tumbles to
the ground. As Aeneas advances, Turnus pleads for mercy for the
sake of his father. Aeneas is moved—but just as he decides to let
Turnus live, he sees the belt of Pallas tied around Turnus’s shoulder. As Aeneas remembers the slain youth, his rage returns in a surge. In the name of Pallas, Aeneas drives his sword into Turnus, killing
him.",Aeneas is stabbed in the arm by a spear.,Aeneas is shot in the leg with an arrow.,Aeneas is sliced across the chest by a sword.,Aeneas is hit in the face by a club.,1
481,What mistake does Aeneas's father make regarding Apollo's command?,"Aeneas and his group sail to Crete and began
to build a new city, but a terrible plague soon strikes. The gods
of Troy appear to Aeneas in a dream and explain that his father
is mistaken: the ancestral land to which Apollo referred is not
Crete but Italy, the original home of Dardanus, from whom the Trojans
take the name Dardanians. These hearth gods also reassert the prophecy
of Roman supremacy, declaring, “You must prepare great walls for
a great race” (III.223).",Aeneas's father believes that Apollo is Juno in disguise.,Aeneas's father assumes Apollo is telling them to found a city in Greece.,Aeneas's father thinks they are supposed to go to Crete.,"Aeneas's father interprets Apollo's orders as applying to him, not Aeneas.",2
482,What prophecy does the harpy make to Aeneas and his men?,"After holding a funeral for Polydorus, Aeneas and the
Trojans embark from Thrace with a sense of dread at the Thracian
violation of the ethics of hospitality. They sail southward to the
holy island of Delos. At Delos, Apollo speaks to Aeneas, instructing
him to go to the land of his ancestors. Anchises interprets Apollo’s
remark as a reference to the island of Crete, where one of the great
Trojan forefathers—Teucrus, after whom the Trojans are sometimes
called Teucrians—had long ago ruled.",Aeneas and his men will not found their city until they are so hungry that they eat their tables.,Aeneas and his men will not find a place to rest until they have killed the traitor in their midst.,Aeneas and his men will not make it to Italy until seven of them are sacrificed to the gods.,Aeneas and his men will not start their empire until they have suffered at Dido's hands.,0
484,Why does Dido have mixed feelings about her love for Aeneas?,"When Jupiter learns of Dido and Aeneas’s affair, he dispatches Mercury
to Carthage to remind Aeneas that his destiny lies elsewhere and
that he must leave for Italy. This message shocks Aeneas—he must
obey, but he does not know how to tell Dido of his departure. He tries to prepare his fleet to set sail in secret, but the queen suspects
his ploy and confronts him. In a rage, she insults him and accuses
him of stealing her honor. While Aeneas pities her, he maintains that
he has no choice but to follow the will of the gods: “I sail for
Italy not of my own free will” (IV.499). As a last effort, Dido sends Anna to try to persuade the Trojan
hero to stay, but to no avail.",Dido knows that he wants to take over her kingdom.,Dido fears that the gods will take him away.,Dido has sworn to never marry again.,Dido is also in love with Anchises.,2
485,Why does Juno want Aeneas and Dido to get together?,"Juno sees Dido’s love for Aeneas as a way to keep Aeneas
from going to Italy. Pretending to make a peace offering, Juno suggests
to Venus that they find a way to get Dido and Aeneas alone together. If they marry, Juno suggests, the Trojans and the Tyrians would
be at peace, and she and Venus would end their feud. Venus knows
Juno is just trying to keep the Trojans from Italy but allows Juno
to go ahead anyway.",Juno promised Dido a great love.,Juno hopes to bring peace to the region.,Juno wants to cause the fall of Carthage.,Juno thinks it will hinder Aeneas's quest.,3
486,What rumors begin to spread about Aeneas and Dido?,"When Jupiter learns of Dido and Aeneas’s affair, he dispatches Mercury
to Carthage to remind Aeneas that his destiny lies elsewhere and
that he must leave for Italy. This message shocks Aeneas—he must
obey, but he does not know how to tell Dido of his departure. He tries to prepare his fleet to set sail in secret, but the queen suspects
his ploy and confronts him. In a rage, she insults him and accuses
him of stealing her honor. While Aeneas pities her, he maintains that
he has no choice but to follow the will of the gods: “I sail for
Italy not of my own free will” (IV.499). As a last effort, Dido sends Anna to try to persuade the Trojan
hero to stay, but to no avail.",Aeneas and Dido have given up their duties for lust.,Aeneas and Dido are plotting to attack Italy.,Aeneas and Dido have teamed up to invade Greece.,Aeneas and Dido are actually brother and sister.,0
491,Whom does Aeneas leave behind in Sicily?,"Massive storm clouds greet the Trojan fleet as it embarks
from Carthage, hindering the approach to Italy. Aeneas redirects
the ships to the Sicilian port of Eryx, where his friend
and fellow Trojan Acestes rules. After landing and being welcomed
by Acestes, Aeneas realizes that it is the one-year anniversary
of his father’s death. He proposes eight days of sacrificial offerings
and a ninth day of competitive games, including rowing, running,
javelin, and boxing, in honor of his father.",The men in Aeneas' band who have fallen in love with Sicilian women,The Trojan women who joined in the burning of the ships,"The oldest, weakest, and most unwilling members of Aeneas' party","The fastest, strongest, and most daring members of Aeneas' group",2
495,How does Aeneas find the tree with the golden bough?,"At last, the Trojan fleet arrives on the shores of Italy. The ships drop anchor off the coast of Cumae, near modern-day Naples. Following his father’s instructions, Aeneas makes for the Temple
of Apollo, where the Sibyl, a priestess, meets him. She commands
him to make his request. Aeneas prays to Apollo to allow the Trojans
to settle in Latium. The priestess warns him that more trials await
in Italy: fighting on the scale of the Trojan War, a foe of the
caliber of the Greek warrior Achilles, and further interference
from Juno. Aeneas inquires whether the Sibyl can gain him entrance
to Dis, so that he might visit his father’s spirit as directed. The Sibyl informs him that to enter Dis with any hope of returning,
he must first have a sign. He must find a golden branch in the nearby
forest. She instructs him that if the bough breaks off the tree
easily, it means fate calls Aeneas to the underworld. If Aeneas
is not meant to travel there, the bough will not come off the tree.",A golden ram shows Aeneas the way.,A pair of doves lead Aeneas to it.,Aeneas follows a trickle of blood.,Aeneas cuts down all of the other trees.,1
500,What is the significance of the Trojans' meal of bread and fruit?,"Meanwhile, Aeneas and his captains are eating on the
beach, with fruit spread out on flat, hard loaves of bread. They
finish the fruit but are still hungry, so they eat the bread that
they have used as tables. Ascanius notes with a laugh that they
have indeed eaten their tables, thus fulfilling the Harpies’ curse
in a manner less dire than anticipated. Aeneas recognizes that they
have arrived at their promised land. The next day, he sends emissaries
to King Latinus, requesting a share of the land for the foundation
of a new city. Latinus offers territory as well as something extra—mindful
of the oracle’s words, he suggests that Aeneas take the hand of
Lavinia in matrimony. Latinus recognizes that accepting fate, even
if it means that the Trojans will one day rule his kingdom, proves
a safer course than resisting destiny.","the Trojans do not offer any to the poor, angering Jupiter.","the Trojans eat their tables, as the harpy predicted.","the Trojans consume parts of Carthage in Italy, as Apollo commanded.","the Trojans pluck the fruit from the trees of Latinus, waking the hydra.",1
501,What does Latinus offer Aeneas in addition to land?,"Meanwhile, Aeneas and his captains are eating on the
beach, with fruit spread out on flat, hard loaves of bread. They
finish the fruit but are still hungry, so they eat the bread that
they have used as tables. Ascanius notes with a laugh that they
have indeed eaten their tables, thus fulfilling the Harpies’ curse
in a manner less dire than anticipated. Aeneas recognizes that they
have arrived at their promised land. The next day, he sends emissaries
to King Latinus, requesting a share of the land for the foundation
of a new city. Latinus offers territory as well as something extra—mindful
of the oracle’s words, he suggests that Aeneas take the hand of
Lavinia in matrimony. Latinus recognizes that accepting fate, even
if it means that the Trojans will one day rule his kingdom, proves
a safer course than resisting destiny.",Latinus' daughter,Latinus' orchards,Latinus' army,Latinus' treasury,0
503,How does Ascanius inadvertently start the war?,"Sailing up the coast of Italy, the Trojans reach the mouth
of the Tiber River, near the kingdom of Latium. Virgil, invoking
the muse once again to kick off the second half of his epic narrative,
describes the political state of affairs in Latium. The king, Latinus,
has a single daughter, Lavinia. She is pursued by many suitors,
but the great warrior Turnus, lord of a nearby kingdom, appears
most eligible for her hand. Worried by a prophet’s prediction that
a foreign army will conquer the kingdom, Latinus consults the Oracle
of Faunus. A strange voice from the oracle instructs the king that
his daughter should marry a foreigner, not a Latin.",Ascanius seduces a woman who turns out to be Turnus's sister in disguise.,Ascanius cuts down a tree that Latinus had set aside as sacred.,Ascanius shoots a favorite stag of Latinus's herdsman.,Ascanius fishes in Tibernius's sacred river.,2
555,What aspect of the narrator’s writing process fascinates the native boys?,"The natives take the drought stoically, even though it seriously affects their ability to grow crops and feed cattle. To keep herself entertained, the narrator takes to telling stories to her visitors. She also starts writing them down. Her typewriter fascinates the native boys, much as her German cuckoo clock does. Each day after she starts to type, a group of boys appears outside her window. Kamante eventually asks if she thinks that she can write a book. He points out that her pages are not a ""book"" because they are not bound like the ones in the library. The narrator explains that books are bound later in Europe and that she could write about anything, even him, and it could later be published. Several days later, the narrator feels amused to overhear Kamante giving a little lecture to the other boys about how books are written and published.",the narrator’s fountainpen,the narrator’s roll-top desk,the narrator’s typewriter,the narrator’s leather notebooks,2
558,"When Lulu doesn’t visit for over a week, what does Farah explain has happened to her?","One evening Lulu does not come home and no one can find her. After a week, the narrator sadly decides that Lulu is dead. Farah, her main servant, suddenly informs her that Lulu is not dead, but simply married. The next day Lulu eats some grain that Kamante puts out, while a male deer waits for her on the periphery of the landscape. Even with her mate, Lulu continues to visit and is relatively friendly. Eventually, Lulu has a small baby whom she also brings to the house. With her baby, Lulu shies from human contact and eventually the whole deer family returns to the wild and the narrator rarely sees them anymore. With Lulu's arrival, the narrator feels that the African landscape and her household have merged in a union. Lulu knew the secrets of the African landscape and brought them with her to the farm.",Hunters shot Lulu,Lulu migrated south,Lulu broke her leg,Lulu got married,3
564,What does Jogona do with the account of his testimony that the narrator types up?,"When everyone is gathered, it is announced that Wanyangerri's father and Kaninu have come to an agreement, which involves the transfer of ten sheep and a cow and a calf. The selection of the exact cow and calf is debated for a while, as Wanyangerri's family fears that Kaninu will give them an old one, but eventually one is chosen. The narrator writes up the agreement on which the thumbprint of Wanyangerri's father, Kaninu, and the Chief are placed. The narrator signs it as well as Baroness Blixen.",Jogona buries it,Jogona carries it in a pouch,Frames it,Jogona puts it under his pillow,1
571,What do the Somali women find shocking about European marriages?,"The narrator frequently spends time with Farah's women, who love to tell stories in the manner of Arabian Nights. The narrator also tells them stories, mostly about Europe and its customs. The Somali women are shocked to find that European women do not receive a bride price when they marry. The narrator also discusses religion with them, since, as Muslims, they recognize Jesus as a prophet of God. Because of their religious discussions, the narrator once took them to mass at the French Mission. The Somali women liked the statues of Jesus and Mary, but did not understand that they were simply inanimate objects that would not move at night.",Spouses share a bed,European marriages are held publicly,There’s no bride price in European marriages,European marriages require a minister,2
614,What does Agamemnon rebuke his wife for?,"Agamemnon rebukes his wife for laying the carpet before him saying that, were he to walk on it, he would display unseemly pride and incur the wrath of the gods: ""Such state becomes the gods,"" he tells her, ""and none beside. / I am a mortal, a man; I cannot trample upon / these tinted splendors without fear thrown in my path"" (922-24). Clytemnestra goads him by accusing him of being fearful and pointing out that had Priam, Troy's king, defeated the Greeks, he would have walked on purple. Agamemnon finally consents and enters his palace on the carpet, demanding proper care and attention for Cassandra, the Trojan princess he has taken as his slave and concubine. Clytemnestra comments that the purple dye with which the carpet is colored comes from the sea, ""ever of itself renewed"" (959). She follows Agamemnon inside, expressing her joy at having him home again (959).",Spending too much money,Ordering the carpet,Cheating on Agamemnon,Sending Agamemnon and his wife's son away,1
636,"According to gossip, Ellen Olenska left her husband because he was ___.","His reverie is abruptly interrupted by his acquaintance Larry Lefferts, who notices a stranger entering the Mingott box. A slim young woman wearing a theatrical and low-cut dress takes a seat in the box, seemingly unconscious of all the attention she attracts. With shock, Archer realizes that this woman is no other than the Countess Ellen Olenska, cousin to May Welland, who has returned to New York after having lived abroad for many years. Lefferts, considered to be the authority on ""form,"" or style and fashion, and Sillerton Jackson, the unofficial archivist of all family histories and scandals within the upper class, are both shocked that the Countess would appear in good society with the rest of her family. We learn through their gossip that it is rumored that she had left her unfaithful husband, a Polish count.",Gay,An alcoholic,A gambler,Unfaithful to Ellen Olenska,3
