27,Which statement best reflects Julia’s views toward rebellion?,"At work one morning, Winston walks toward the men’s room
641,"After meeting Ellen at the train station, Archer briefly, morbidly imagines that he might escape his stifling marriage ___.","Meeting Ellen at the train station, Archer is surprised to find that he hardly remembers what Ellen looked like. In the carriage, he mentions that Olenski's emissary, the French tutor, had been to see him in New York. Ellen confirms that it was he who had helped her escape from her husband but does not give any indication that their relationship went further than this. Archer then expresses to Ellen his own anxieties; that although he does not want a tawdry love affair, he cannot bear to remain apart from her. Ellen responds that it is impossible for them to deceive those who trust them. Archer abruptly stops the carriage and leaves before they reach Mrs. Mingott's.",If May dies young,By killing May,By killing himself,By joining the Army,0
648,Why does Archer persuade May to leave the opera early?,"The next night, the van der Luydens host a pre-opera dinner at their exclusive Madison Avenue home. At dinner, the topic of discussion is again the Beauforts' financial failure. The van der Luydens are dismayed to learn that Ellen had been to see Mrs. Beaufort, an action they conceive of as imprudent, considering the Beauforts' fall from good society. At the opera, Archer feels guilty about his intended tryst with Ellen. At his side, May is wearing her wedding dress, as is the custom for young married women. Archer suddenly feels the urge to confess to her, and he persuades May to leave the opera early. Back home, Archer is on the verge of confessing when May interrupts him by mentioning that Ellen has decided to return to Europe. Archer is stunned and excuses himself for bed.",Archer wants to confess,Archer feels ill,Archer hates the music,Archer sees Ellen,0
652,"Later in Archer’s life, who surprises him by asking if he was ever in love with Ellen Olenska?","Archer's eldest son convinces him to accompany him to Paris for a few weeks. Once there, he surprises Archer by informing him that they are to visit the Countess Olenska at her Paris apartment. Archer's son asks him if it was true that he had once been in love with the Countess. The son continues by remarking that May had told him the day before she died that Archer had ""given up the thing he most wanted"" when she had asked him to. Emotionally, Archer responds that she had never asked him.",Archer’s son,Archer’s sister,Archer’s servant,Ned Winsett,0
10606,Why does Gregor’s mother pass out when she enters Gregor’s room and sees him?,"The mother spots Gregor on the wall, goes into a panic, and passes out. Grete yells at Gregor as he lets go of the picture and scurries into the living
room. Grete rushes out, grabs medicine, and returns to Gregor’s room, shutting
the door behind her. The father returns and Grete tells him that Gregor broke
out. He misunderstands Grete and thinks Gregor attacked the mother, so he starts
chasing Gregor around the room. Gregor notices that his father has become a new
man since getting a job as a bank attendant—he stands straighter and looks
cleaner and healthier. The father throws fruit at Gregor, and eventually hits
him with an apple that becomes lodged in Gregor’s back. The mother bursts from
the bedroom and Gregor rushes for the door, hearing his mother beg his father to
stop.",Gregor's eating garbage,Gregor's transformed back,Gregor's on the wall,Gregor hugs her,2
10607,Why is Gregor’s mobility limited at the beginning of Part 3?,"One of the boarders spots Gregor and cries out. The father rushes the
boarders out of the parlor as they declare they will move out and not pay rent. Grete tells her parents that they have to stop believing that the bug is Gregor
and says they must find a way to get rid of it. The father wishes they could
explain to Gregor why they need him to leave, but Grete says that if he could
understand them, he would have left long ago to spare them any more pain. Gregor, feeling terrible, scuttles back to his room. He remains motionless
through the night, thinking to himself all the while that he must go away to
relieve them of their suffering. As dawn breaks, he dies.",Gregor’s in a cage,Gregor’s in the closet,Gregor’s injured,Gregor’s drunk,2
10617,"When George tries not to let Lennie talk to the boss, why is the boss suspicious?","The boss appears and questions the pair about their late
arrival. George blames it on the bus driver, who, he claims, lied
to them about their proximity to the ranch. When the boss asks about
their skills and previous employment, George speaks for Lennie to
prevent him from revealing his lack of intelligence. When Lennie momentarily
forgets George’s instructions and speaks, George becomes visibly
nervous. Their behavior strikes the boss as suspicious, and he asks
why George feels the need to take such good care of his companion. He wonders if George is taking advantage of a man who lacks the
faculties to take care of himself. George replies that Lennie is
his cousin and was kicked in the head by a horse when he was young,
so George has to look out for him. The boss remains suspicious and
warns George not to try to pull anything over on him. Nonetheless,
they are assigned to one of the grain teams, working under a man
named Slim.",the boss worries that George might be taking advantage of Lennie.,Because Lennie seems violent and crazy,the boss thinks Lennie is making fun of him.,the boss suspects George and Lennie are planning to rob him.,0
10662,"With an enormous debt hanging over his head, Lydgate tells Rosamond that they must ___.","Lydgate's financial troubles reach fever pitch. He learns
that Rosamond has twice asked her father for money and been refused. She
presses him to leave Middlemarch and practice elsewhere. Bulstrode
requests his medical services. Lydgate perceives that Bulstrode
has suffered a good deal of stress. He advises Bulstrode to relax,
and Bulstrode states that he may withdraw his support from the New
Hospital and leave Middlemarch. Bulstrode suggests that Lydgate
approach Dorothea and ask her to increase her contribution accordingly. Lydgate swallows his pride and asks for a loan. Bulstrode refuses
and tells Lydgate that he should declare bankruptcy.",Move somewhere smaller,Divorce,Sell Rosamond's jewelry,Borrow from Rosamond's father,0
10750,"In Dacca, what does Parvati ask Shiva for?","Saleem decides to leave soon after, though, because he
remains convinced that he will play a crucial role in India’s salvation
and feels that his destiny will be impossible to fulfill while living
in the ghetto with Parvati and Picture. He decides to go to his
uncle, Mustapha Aziz, a senior Civil Servant, for assistance. Saleem
admits that he also had a personal, less noble reason for leaving. In Dacca, Parvati had seen Shiva, driving through the streets in
a tank and decorated as a military hero. Parvati asked Shiva for
a lock of his hair, and Shiva obliged. Parvati felt hopeful that
the meeting was a good sign, and that the three of them would someday
be reunited. Saleem admits that a fear of seeing Shiva again also
prompted him to leave.",Directions,A bag of marbles,Shiva's birth certificate,A lock of hair,3
10785,Who does Saleem claim is speaking to him telepathically?,"During the summer of 1956, language marches fill the city streets,
with protesters demanding that Bombay be partitioned along linguistic
lines, dividing the Marathi speakers from the Gujrati speakers. At the same time, various languages and voices fill Saleem’s head. The voices are not angels, but telepathy. Beneath the teeming babble
of different languages, Saleem says he could hear a purer, intelligible
thought-form, greater than words. Saleem also hears the voice of
the other midnight’s children—initially far-off and faint—stating
simply, “I.” Still afraid of his father’s wrath, Saleem keeps these
voices a secret. Saleem puts his power in a historical context,
noting that at the time of his discovery, India was developing its Five-Year
Plan. He also explains that instead of using his gift for the betterment
of the country, he cheated in his classes, kept his gift a secret,
and essentially frittered it away.",Saleem's birthmother,Mary,Angels,Brass Monkey,2
10789,What does Padma try to cure with herbs?,"Saleem describes how, during the holy fasting month of
Ramzan, he and his sister went to the movies as often as possible. They particularly loved going on Sundays, when the movie theater
holds Metro Cub Club viewings, especially for children. There, Saleem
falls in love with an American girl, Evelyn Lillith Burns, who arrives
at Methwold’s Estate on New Year’s Day, 1957. Evelyn, however, loves
Saleem’s best friend, Sonny Ibrahim, who loves the Brass Monkey. Saleem describes Evie’s braces and scarecrow-straw hair. A tough
girl, she impresses and conquers the children of Methwold’s Estate
on her first day by riding her bicycle while doing a headstand. Saleem
asks Sonny to speak to Evie on his behalf, and, to impress Evie,
Saleem tries to learn how to ride a bike. On his first attempt,
he crashes head-first into Sonny, his bulging temples meeting perfectly with
Sonny’s indented temples.",Saleem’s blindness,Saleem’s impotence,Saleem’s loss of appetite,Saleem’s sore throat,1
10826,"When James attacks Leonard, what does he grab him by?","After lecture, Roy and another man graduate from the facility. James
gets ready to leave. He puts a note in the jacket that Hank loaned
him, thanking Hank for his kindness and friendship. He folds Warren’s
shirt and leaves a note. Leonard comes to join him, but James tells
him, “Have a nice life,” and then leaves. On the way out he spots
Lilly through the glass corridor separating the men from the women. He stares at her and takes in her beauty. At lecture Leonard tries
to talk to him again, but James ignores him. James walks out of
lecture and out the doors of the facility. Leonard follows him out
and tries to convince him to try again. James attacks Leonard, grabbing
his Adam’s apple, but Leonard refuses to let him go. James agrees
to twenty-four more hours. The two return to the facility.",Leonard's torso,Leonard's Adam’s apple,Leonard's hair,Leonard's elbow,1
10844,Who does James sit with at dinner after meeting with his parents?,"James and his parents greet one another briefly before
they all go to meetings in which the addicts mingle with other addicts’
family members. James sits by himself at dinner, and afterward he
struggles to remain calm. He reads the Tao. Back
in Joanne’s office, James and his parents talk about how that morning’s
meeting has affected each of them. James goes first, then his father,
then his mother, who ends up crying uncontrollably.","Miles, Lilly",No one,"Hank, Leonard",James' parents,1
10930,"What does Philip tell Maggie that he likes, prompting her to kiss him?","One day, Philip sits in the study with Philip while Tom's foot is dressed. Philip asks Maggie, ""if you had had a brother like me, do you think you should have loved him as well as Tom?"" Maggie replies, ""yes,"" and admits that she would feel pity for Philip. Maggie soon senses her error in alluding to Philip's deformity and assures him she would admire his cleverness and talent and will never forget him. Philip tells Maggie that he likes her eyes, to her delight. Maggie kisses Philip and promises to kiss him when she sees him again.",Maggie's smile,Maggie's hair,Maggie's eyes,Maggie's laugh,2
10932,What did Mr. Tulliver use as collateral for the loan he took from one of Wakem’s clients?,"Mrs. Moss enters the troubled household, sympathetic and humble, as she has her brother's three hundred pounds still but cannot pay it back with eight children to feed. Mr. and Mrs. Glegg suggest that the security note should be found, and Mrs. Moss should be made to pay the debt. Tom interjects to relate that his father once told him that the Mosses should never be made to pay back the loan. Tom means to abide by his father's spoken will. Mr. Glegg suggests that he and Tom then find the promissary note and destroy it. Mrs. Moss is grateful, and she, Tom, and Mr. Glegg go upstairs to search for the note.",The mill,The family furniture,Mr. Tulliver's horse,The family cottage,1
11486,What is exceptional about the slave Rider?,"A huge, strong negro named Rider is sent sprawling by grief when his young wife, Mannie, dies. He digs with a frenzy at her funeral, and his aunt is worried about him. He goes home--to the house he rents on Carothers Edmonds's estate, the old McCaslin plantation--and sees (or thinks he sees) Mannie's ghost. The next morning he goes to work at the sawmill but leaves after hurling an unbelievably large log down the hill. He buys a jug of alcohol, drinks profusely, and finally goes to the tool room at the mill, where a security guard named Birdsong runs a crooked dice game for negroes. Rider drunkenly accuses Birdsong of cheating--a just accusation--and cuts his throat.",Rider's social status,Rider's incredible wealth,Rider's great intelligence,Rider's size and strength,3
11487,Why is Rider incredibly depressed and moody throughout the story?,"A huge, strong negro named Rider is sent sprawling by grief when his young wife, Mannie, dies. He digs with a frenzy at her funeral, and his aunt is worried about him. He goes home--to the house he rents on Carothers Edmonds's estate, the old McCaslin plantation--and sees (or thinks he sees) Mannie's ghost. The next morning he goes to work at the sawmill but leaves after hurling an unbelievably large log down the hill. He buys a jug of alcohol, drinks profusely, and finally goes to the tool room at the mill, where a security guard named Birdsong runs a crooked dice game for negroes. Rider drunkenly accuses Birdsong of cheating--a just accusation--and cuts his throat.",Rider broke his arm,Rider's aunt abandoned him,Rider's young wife died,Rider's owners are morally bankrupt,2
11489,What does Rider do when he is put in jail?,"A sheriff's deputy talks to his wife as she cooks supper and tells her about the lunatic negro who, after his wife died, killed Birdsong. After they found Rider, the police took him to jail, but he ripped the door off the cell and fought the other prisoners. The sheriff tells his wife that the Birdsong boys accounted for 42 votes in the election for sheriff. Two days later, Rider's body was found hanging from the bell-rope in a negro schoolhouse, and the coroner proclaimed the verdict of death at the hands of person or persons unknown.",Rider Digs an escape hole, Rider Resignedly sobs,Rider Rips cell door off,Rider Kills sheriff and deputies,2
11496,Why is hunting Old Ben such a challenge at the beginning of the story?,"As Isaac grows older, he becomes an expert hunter and woodsman, and continues going with the hunting parties every year. The group becomes increasingly preoccupied with hunting Old Ben, a monstrous, almost immortal bear that wreaks havoc throughout the forest. Old Ben's foot was maimed in a trap, and he seems impervious to bullets. Isaac learns to track Old Ben, but it is useless to hunt him because all the hounds are afraid of him. Sam Fathers, who teaches Isaac Old Ben's ways, says that it will take an extraordinary dog to bring Old Ben down.",Old Ben is amazingly fast,Old Ben is incredibly stealthy,The men fear Old Ben,The hounds fear Old Ben,3
11497,How does Boon Hogganbeck eventually kill Old Ben?,"As Isaac grows older, he becomes an expert hunter and woodsman, and continues going with the hunting parties every year. The group becomes increasingly preoccupied with hunting Old Ben, a monstrous, almost immortal bear that wreaks havoc throughout the forest. Old Ben's foot was maimed in a trap, and he seems impervious to bullets. Isaac learns to track Old Ben, but it is useless to hunt him because all the hounds are afraid of him. Sam Fathers, who teaches Isaac Old Ben's ways, says that it will take an extraordinary dog to bring Old Ben down.",Slits Old Ben's throat,Traps Old Ben,Shoots Old Ben,Tricks Old Ben,0
11500,"In reference to what does Boon Hogganbeck yell, “They’re mine!” at the end of the story?","Isaac returns to the farm near Jefferson, to the old McCaslin plantation. Time passes; eventually he is 21, and it is time for him to assume control of the plantation, which is his by inheritance. But he renounces it in favor of his cousin McCaslin Edmonds, who is practically his father. Isaac has a long argument with McCaslin in which he declares his belief that the land cannot be owned, that the curse of God's Earth is man's attempt to own the land, and that that curse has led to slavery and the destruction of the South. McCaslin tries to argue with him, but Isaac remembers looking through the old ledger books of Uncle Buck and Uncle Buddy and piecing together the story of the plantations slaves, and he refuses the inheritance. ( One of Isaac's inferences is particularly appalling: Tomey, the slave who Carothers McCaslin took as a lover and the mother of Turl, may also have been Carothers McCaslin's daughter by another slave, Eunice. Eunice committed suicide shortly before Turl's birth, and from this and other factors, Isaac deducts that she must also have been Carothers McCaslin's lover.)",The squirrels surrounding Boon Hogganbeck,Guns that Boon Hogganbeck is fixing,Gold coins Boon Hogganbeck found,Boon Hogganbeck's newborn sons,0
11503,For what purpose does Carothers give Isaac an envelope?,"Early the next morning, as the men leave to hunt, Carothers brings an envelope to Isaac and asks him to give it to the girl who will come to see him. Isaac knows Carothers is attempting to pay off a lover, and he berates him for it, but Carothers leaves. Later, a light-skinned young girl comes to the tent with a child. Isaac is upset, and he's even more so when he realizes that the young girl is a negro. She seems to know who he is and says that she is the granddaughter of Tennie's son James Beauchamp--Tennie's Jim, as he was called, who used to go on the hunting expeditions with Isaac and General Compson and Major de Spain and McCaslin Edmonds.",Apologize for killing doe,Reveal Isaac's secret identity,Pay off Carothers’s lover,Threaten Isaac discreetly,2
11504,How does Isaac react to Carothers giving him the envelope?,"Early the next morning, as the men leave to hunt, Carothers brings an envelope to Isaac and asks him to give it to the girl who will come to see him. Isaac knows Carothers is attempting to pay off a lover, and he berates him for it, but Carothers leaves. Later, a light-skinned young girl comes to the tent with a child. Isaac is upset, and he's even more so when he realizes that the young girl is a negro. She seems to know who he is and says that she is the granddaughter of Tennie's son James Beauchamp--Tennie's Jim, as he was called, who used to go on the hunting expeditions with Isaac and General Compson and Major de Spain and McCaslin Edmonds.",Isaac loudly berates him,Isaac is silently disappointed,Isaac seems completely indifferent,Isaac becomes overjoyed,0
11508,What does Mollie Beauchamp repeatedly say Carothers Edmonds has done to her son?,"Old, frail Mollie Beauchamp comes to Jefferson to see Gavin Stevens, the district attorney. She says over and over again that Carothers Edmonds has sold her boy into Egypt. She insists that Stevens help her grandson get out of his trouble. Stevens makes some phone calls and visits the newspaper editor and learns that the boy has murdered a police officer and will be executed the next day. Miss Worsham, the old white woman with whom Mollie's brother lives, comes to visit Stevens and asks that the boy's body be brought back to Jefferson. Stevens tells her it will cost twelve dollars. She gives him 25. After she leaves, he telephones the newspaper editor and says that the real cost will be two 225 dollars.",Locked Mollie's son in prison,Framed Mollie's son for murder,Sold Mollie's son to Egypt,Beat Mollie's son viciously,2
11509,"According to Gavin Stevens, why will Beauchamp’s son be executed?","Old, frail Mollie Beauchamp comes to Jefferson to see Gavin Stevens, the district attorney. She says over and over again that Carothers Edmonds has sold her boy into Egypt. She insists that Stevens help her grandson get out of his trouble. Stevens makes some phone calls and visits the newspaper editor and learns that the boy has murdered a police officer and will be executed the next day. Miss Worsham, the old white woman with whom Mollie's brother lives, comes to visit Stevens and asks that the boy's body be brought back to Jefferson. Stevens tells her it will cost twelve dollars. She gives him 25. After she leaves, he telephones the newspaper editor and says that the real cost will be two 225 dollars.",Beauchamp’s son stole money,Beauchamp’s son killed a police officer,Beauchamp’s son ran from the plantation,Beauchamp’s son murdered Carothers Edmonds,1
11528,What happens when Sara begins to question Brian on the stand?,"During a recess, Anna wonders whether she made Brian fall apart. She says she
                had never seen him cry before. Campbell tells her she will need to testify if they
                want to win. Anna declines, despite Campbell’s insistence that they will lose. She
                yells at Campbell that he needs to find another way to win the case. Campbell
                assures Anna that, this time, when she speaks people will listen. Anna refuses, but
                when Campbell asks why, she won’t say.","Sara notices new traits, which she doesn't like or respect.","Sara begins, then refuses to continue, evoking judicial precedent.",Sara notices all of the qualities that made her fall in love with Brian.,Sara thinks that Brian has grown less handsome and intelligent over the years.,2
11529,What does Sara finally ask Brian?,"During a recess, Anna wonders whether she made Brian fall apart. She says she
                had never seen him cry before. Campbell tells her she will need to testify if they
                want to win. Anna declines, despite Campbell’s insistence that they will lose. She
                yells at Campbell that he needs to find another way to win the case. Campbell
                assures Anna that, this time, when she speaks people will listen. Anna refuses, but
                when Campbell asks why, she won’t say.",Why Brian favors Anna,Why Brian spends so much time looking at the night sky,When Brian is coming home,When Anna and Brian can get divorced,2
11530,"When Sara tells Brian that they're going to lose ""her,"" to which daughter is she referring?","Brian and Anna move back home that night. After Brian and Sara tuck Anna in,
                Sara tells Anna she is not a bad person because she wants to be herself. She also
                says Anna reminds her of herself. Later that night, Brian and Sara make love. Afterward, Sara tells Brian that they are going to lose her, and she doesn’t know
                which daughter she is talking about.",Sara is referring to both daughters.,Sara isn't sure which daughter she means.,Anna,Kate,1
11531,How does Julia compare Campbell to Anna?,"Campbell questions Julia on the stand. Julia says she can see how the
                Fitzgeralds want to do everything possible to save Kate, but how medically it does
                not serve Anna’s best interests to donate a kidney. Julia says that no one in Anna’s
                family has the ability to make unbiased decisions regarding Anna’s health care, but
                Anna also lacks the ability to make her own decisions.",Julia thinks Campbell and Anna are both survivors of troubled families.,Julia thinks Campbell and Anna are both stubborn and selfish.,Julia thinks Campbell and Anna are both cowards.,Julia thinks Campbell and Anna are both impudent and hard-hearted.,2
11534,How does Campbell respond when his dog begins acting up?,"On the witness stand, Anna notices that Campbell looks awful and sweats. Campbell walks up to Anna and cracks a joke, giving Anna the courage to continue. She notices Campbell’s dog behaving excitedly, and Judge DeSalvo asks Campbell to
                control him. Campbell begins to question Anna and asks her why she wanted to file
                the petition.",Campbell ignores the dog.,Campbell gives the dog a biscuit.,Campbell asks an officer of the court to take the dog outside.,Campbell surreptitiously kicks the dog.,0
11538,Why did Campbell break up with Julia when they were in high school?,"Campbell tells Julia he had a car accident the night he took her home from his
                parent’s house. The seizures started that night, and he has hidden them from
                everyone ever since. Judge, he explains, is an epilepsy dog, and he broke up with
                Julia he didn’t think she should have to live with his seizures. Julia tells
                Campbell that you don’t love someone because they’re perfect but in spite of their
                imperfection. She also tells Campbell that she will never leave him.",Because Campbell was ashamed of his seizures,Because Campbell and Julia got into a car accident,Because Campbell didn't want Julia to have to deal with his condition,Because Campbell didn't really love Julia,2
11539,How does Anna respond when Campbell asks if she's willing to take an action that could kill Kate?,"In another flashback, Kate asks Anna not to donate her kidney. She
                acknowledges that there are so many things Anna could do if she weren’t around. Anna
                feels ashamed to admit that she has had the same thought. In the present, Campbell
                asks Anna if she’s willing to take an action that might kill her sister. Anna says
                Kate wanted it, but admits that she wanted it, too. It would be the worst and best
                thing to happen to her. Anna told Kate she was going to be stop being a donor. Kate
                thanked her.","Anna breaks down, tearing her hair and wailing.","Anna says she's willing, even though she knows she""ll feel guilty.","Anna says she's willing, because she knows Kate wants her to.","Anna breaks down, saying that she only wanted to punish Sara.",2
11542,Why does Jesse want to get struck by lightning?,"In the rain, Jesse goes to a soccer field and lies down. He recalls lying down
                in other storms, hoping to be struck by lightning so Jesse would feel alive.",To commit suicide,To feel alive,To make Jesse's parents sad,To get attention,1
11543,What does Brian remember about the night of Anna's birth?,"Brian recalls another rainy day, the New Year’s Eve when Anna was born. Brian
                remembers there were no stars that night. He also remembers his decision to name
                Anna after Andromeda, a princess in the sky between her mother and
                father.",That Brian saw Andromeda,That Brian counted four shooting stars,That there were no stars,That Brian and Sara wished for a boy,2
11565,"While pregnant, how does Sara think of Anna, her unborn daughter?","The time is 1990–1991 and Sara is pregnant with Anna. Sara knows everything
                about the baby, from the sex to the specific combination of genes that will allow
                Anna to be a donor for Kate. She admits that she has thought of Anna only in terms
                of what she will be able to do for Kate. Sara reveals that three months after chemo,
                Kate went into molecular relapse. Sara recalls the television interview she and
                Brian did. They explain why they went to a geneticist and deny wanting a “designer
                baby.” They only wanted a child who would save Kate’s life. Sara goes into labor on
                New Year’s Eve. Anna is born, and the doctors take her umbilical cord to harvest the
                cord blood. Kate begins a pre-transplant regimen of radiation and chemotherapy,
                which makes her violently ill. The doctors put her in isolation, then give her
                Anna’s cord blood.",As a ray of light and source of joy,As a constant source of pleasure,As a means of holding Sara's family together,As a way to save Kate,3
11584,Why does Kate clean her room before leaving the house?,"In 1997, Sara finds Kate with blood streaming down her legs. Kate has relapsed
                and needs a bone marrow transplant. The family’s insurance company refuses to cover
                the transplant. To prepare Anna for the bone marrow donation, Sara gives her
                growth-factor shots. Six-year-old Anna tells Sara she hates her. Sara’s sister,
                Zanne, offers to pay for the transplant, but Brian tells Sara the men at the
                fire-station raised enough money. Sara takes Kate to the hospital to begin her
                pre-transplant regimen of chemotherapy. Before she leaves the house, Kate cleans her
                room in case she doesn’t come back. Again, the chemo makes Kate violently ill. The
                time arrives for Anna’s bone-marrow extraction, and Sara tells her she doesn’t have
                to do it but that everyone is counting on her. Sara goes to be with Kate. Brian
                arrives after Anna’s procedure and says Anna has been asking for Sara. Sara feels
                torn but goes to see Anna. Anna says she hurts, so Sara finds a nurse to give her
                medication. When Sara goes back to Anna’s room, she sees Brian putting the locket on
                Anna’s neck.",In case Anna wants to sleep there,In case Sara has guests,To prevent Kate's parents from snooping,In case Kate doesn't come back,3
11587,Why does Jesse walk into traffic?,"Jesse steals a dump truck and picks up Dan. In flashbacks, Jesse recalls when
                he was eleven and received a skateboard as a “guilt gift,” meaning a gift his
                parents gave him whenever Kate became seriously ill. Brian promised him he would
                take him to a parking lot where he could ride it, but Kate’s nose started to bleed. When Jesse reminded Brian of his promise, Brian looked at Jesse like he didn’t see
                him. That day, Jesse walked into the middle of traffic, hoping to get noticed. In
                the present, Jesse takes Dan to a shed. Jesse lights it on fire and admires his
                work, until Dan tells him that a homeless man named Rat lives in there. Jesse runs
                in to the burning shed, saves Rat, and runs away just as the fire trucks
                arrive.",To get noticed,To see if Jesse's really invisible,To anger Jesse's parents,To kill himself,0
11607,"Why does Zeus kill Apollo’s son, Aesculapius?","Apollo once loved a mortal woman named Coronis who, for
a change, cheats on him. He learns of the treachery and kills her
but saves her unborn child. He takes the infant boy, Aesculapius,
to the centaur Chiron, who raises him and trains him in the arts
of medicine. Aesculapius is such a good doctor that he raises a
man, Theseus’s son Hippolytus, from the dead. Because this is a
power no mortal should have, the angry Zeus strikes Aesculapius
dead with a thunderbolt. Apollo, enraged at his son’s death, attacks
the Cyclopes, makers of Zeus’s thunderbolts. Zeus condemns Apollo
to serve as a slave to King Admetus for a number of years. ",Aesculapius stole from Zeus,Aesculapius revived the dead,Aesculapius betrayed Apollo,Aesculapius insulted Zeus,1
11608,What was Erysichthon’s punishment for cutting down Ceres’ sacred giant oak tree?,"Erysichthon dared to cut down Ceres’ (Demeter’s) sacred
giant oak tree. As punishment, Ceres condemns him to starve to death,
no matter how much food he eats. He sells everything he has, including his
daughter, for food. His daughter prays to Poseidon to free her from
slavery, and the god helps her by transforming her into a fisherman
so that her master will not recognize her. She returns to her father,
and they perpetrate the scheme again and again: Erysichthon sells
her into slavery, and she then transforms and escapes. Erysichthon
remains hungry, however, and he finally dies of starvation.",He is always starving,He cannot die,He loses his sight,He cannot move,0
11620,"Every winter, Demeter is filled with sorrow: why?","Hades, wanting a queen, kidnaps Demeter’s only child,
Persephone. Demeter wanders the earth in aimless despair, eventually resting
in Eleusis in human disguise. One day, the kind family that has
been harboring her accidentally discovers her divine nature and offends
her. They build the great temple at Eleusis to appease her anger. Still, Demeter locks herself in the temple out of sadness, and at
that time nothing grows on the earth. Finally, Zeus sends Hermes down
to Hades to try to set everything right. Hades agrees to let Persephone
return to her mother but slyly makes her eat a magic pomegranate
seed that necessitates her return. Eventually a compromise is arranged:
Persephone will stay with Hades for one-third of the year, Demeter
for the other two-thirds. When Persephone returns to the underworld
at the start of each winter, Demeter’s renewed sorrow makes the
Earth barren. Persephone returns each spring, causing Demeter’s
joy and thus the springtime’s blossoming.",Cold weather,Her husband leaves,Persephone joins her,Persephone goes to Hades,3
11644,How does Hercules die?,"Hamilton draws her story of Hercules mostly from later
writers but also borrows from Greek tragedians. Hercules, born in
Thebes, is the son of Zeus and Alcmene, a mortal whom Zeus deceives
by disguising himself as her husband. Hercules’ demi-god status
allows him many liberties. He can challenge the gods and often win,
as when he offends the Oracle at Delphi and quarrels with Apollo. He also helps the gods defeat the giants with his superhuman strength; above
all else, he is remembered as the strongest man who ever lived. Only
magic can harm him, as he overpowers all else. His unequalled strength
makes up for deficiencies in intelligence and patience—he can be
impetuous, emotional, and careless, and once threatens to shoot
an arrow at the sun because it is too hot. Nonetheless, he has boundless
courage and a noble sense of right and wrong.",The Labors of Hercules,Hades kills him,Zeus kills him,He kills himself,3
11648,Where does Zeus’s allegiance lie in the Trojan War?,"The prophet Calchas then tells the Greeks that they must
capture the Trojan prophet Helenus in order to win. They do so,
and Helenus tells them that Troy can only be defeated by the bow
and arrows of Hercules. Hercules gave these weapons to Philoctetes,
who set out for Troy with the Greeks, who abandoned him along the
way. Odysseus and a few others set out to apologize and get him
back. Philoctetes returns and promptly kills Paris. The Greeks learn
that the Trojans have a sacred image of Athena, the Palladium, that
protects them. Odysseus and Diomedes sneak behind enemy lines and steal
it. Yet Troy still has the protection of its gigantic walls, which prevent
the Greeks from entering. Finally, Odysseus comes up with a plan
to build a giant wooden horse and roll it up to the gates, pretending
they have surrendered and gone home. One man, Sinon, stays behind,
acting as if he is a traitor to the Greeks. He says that although
the Greeks retreated, they left the horse as an offering to Athena. He says the Greeks assumed the Trojans would not take it inside
the city because of its size, which would thus offend Athena and
bring misfortune on the city. Trojans, feeling like they are getting
the last laugh, triumphantly bring the horse into the city.",He is neutral,With the Greeks,With fate,With the Trojans,3













































